ImageId,Label
21896,0
21897,7
21898,0
21899,9
21900,4
21901,5
21902,3
21903,6
21904,9
21905,1
21906,7
21907,8
21908,9
21909,8
21910,7
21911,9
21912,8
21913,1
21914,4
21915,8
21916,5
21917,6
21918,2
21919,0
21920,5
21921,7
21922,5
21923,3
21924,1
21925,3
21926,0
21927,7
21928,8
21929,9
21930,7
21931,6
21932,1
21933,1
21934,6
21935,1
21936,1
21937,1
21938,0
21939,3
21940,4
21941,3
21942,1
21943,1
21944,9
21945,1
21946,1
21947,6
21948,5
21949,3
21950,1
21951,0
21952,7
21953,8
21954,1
21955,2
21956,4
21957,9
21958,5
21959,3
21960,7
21961,5
21962,5
21963,8
21964,8
21965,0
21966,1
21967,9
21968,1
21969,7
21970,3
21971,1
21972,5
21973,7
21974,6
21975,0
21976,4
21977,8
21978,2
21979,8
21980,1
21981,1
21982,2
21983,6
21984,7
21985,6
21986,2
21987,3
21988,5
21989,3
21990,1
21991,4
21992,1
21993,2
21994,1
21995,3
21996,9
21997,0
21998,5
21999,1
22000,5
22001,0
22002,7
22003,6
22004,2
22005,8
22006,2
22007,0
22008,2
22009,5
22010,7
22011,5
22012,6
22013,1
22014,1
22015,4
22016,5
22017,5
22018,10
22019,6
22020,7
22021,5
22022,6
22023,5
22024,2
22025,1
22026,4
22027,8
22028,9
22029,2
22030,0
22031,3
22032,4
22033,7
22034,2
22035,4
22036,2
22037,7
22038,6
22039,3
22040,7
22041,3
22042,9
22043,1
22044,4
22045,7
22046,7
22047,9
22048,7
22049,0
22050,8
22051,4
22052,2
22053,0
22054,7
22055,5
22056,3
22057,4
22058,1
22059,7
22060,7
22061,8
22062,2
22063,4
22064,5
22065,2
22066,5
22067,8
22068,3
22069,2
22070,7
22071,1
22072,5
22073,8
22074,8
22075,5
22076,9
22077,7
22078,6
22079,1
22080,7
22081,6
22082,3
22083,0
22084,4
22085,3
22086,6
22087,4
22088,7
22089,3
22090,6
22091,1
22092,3
22093,0
22094,6
22095,1
22096,6
22097,3
22098,9
22099,2
22100,1
22101,2
22102,0
22103,6
22104,6
22105,2
22106,2
22107,1
22108,3
22109,2
22110,3
22111,7
22112,5
22113,4
22114,0
22115,5
22116,6
22117,4
22118,4
22119,1
22120,2
22121,4
22122,9
22123,1
22124,0
22125,7
22126,3
22127,3
22128,3
22129,1
22130,7
22131,9
22132,0
22133,5
22134,1
22135,1
22136,6
22137,7
22138,5
22139,2
22140,2
22141,6
22142,1
22143,2
22144,4
22145,5
22146,2
22147,4
22148,4
22149,4
22150,8
22151,1
22152,7
22153,6
22154,7
22155,0
22156,8
22157,6
22158,1
22159,3
22160,0
22161,7
22162,2
22163,8
22164,1
22165,1
22166,8
22167,6
22168,8
22169,4
22170,5
22171,5
22172,0
22173,6
22174,2
22175,8
22176,2
22177,6
22178,1
22179,8
22180,2
22181,7
22182,0
22183,7
22184,3
22185,4
22186,3
22187,0
22188,6
22189,9
22190,9
22191,4
22192,6
22193,3
22194,8
22195,3
22196,4
22197,1
22198,4
22199,6
22200,5
22201,3
22202,1
22203,7
22204,1
22205,4
22206,8
22207,0
22208,8
22209,8
22210,9
22211,7
22212,4
22213,1
22214,4
22215,1
22216,2
22217,1
22218,8
22219,5
22220,5
22221,2
22222,6
22223,4
22224,8
22225,3
22226,1
22227,6
22228,9
22229,8
22230,2
22231,5
22232,0
22233,1
22234,9
22235,4
22236,7
22237,8
22238,7
22239,8
22240,9
22241,5
22242,1
22243,2
22244,5
22245,6
22246,0
22247,2
22248,8
22249,3
22250,7
22251,4
22252,1
22253,4
22254,5
22255,6
22256,7
22257,4
22258,1
22259,1
22260,7
22261,2
22262,5
22263,1
22264,9
22265,4
22266,6
22267,8
22268,6
22269,1
22270,1
22271,3
22272,2
22273,7
22274,8
22275,4
22276,1
22277,7
22278,1
22279,6
22280,6
22281,5
22282,1
22283,3
22284,6
22285,9
22286,3
22287,3
22288,1
22289,0
22290,6
22291,3
22292,8
22293,2
22294,5
22295,5
22296,4
22297,9
22298,6
22299,2
22300,1
22301,4
22302,5
22303,8
22304,7
22305,5
22306,5
22307,3
22308,3
22309,9
22310,8
22311,7
22312,1
22313,8
22314,10
22315,2
22316,1
22317,3
22318,1
22319,6
22320,4
22321,4
22322,1
22323,6
22324,8
22325,1
22326,2
22327,0
22328,1
22329,1
22330,0
22331,4
22332,6
22333,4
22334,8
22335,1
22336,8
22337,1
22338,4
22339,0
22340,2
22341,8
22342,5
22343,7
22344,2
22345,7
22346,3
22347,1
22348,8
22349,5
22350,2
22351,6
22352,7
22353,0
22354,4
22355,1
22356,5
22357,5
22358,7
22359,2
22360,6
22361,2
22362,4
22363,8
22364,8
22365,4
22366,7
22367,6
22368,7
22369,0
22370,2
22371,4
22372,8
22373,3
22374,1
22375,0
22376,7
22377,7
22378,5
22379,4
22380,0
22381,3
22382,8
22383,3
22384,4
22385,4
22386,6
22387,7
22388,6
22389,4
22390,0
22391,2
22392,6
22393,9
22394,5
22395,0
22396,3
22397,3
22398,2
22399,0
22400,8
22401,8
22402,2
22403,7
22404,1
22405,3
22406,1
22407,7
22408,4
22409,7
22410,-1
22411,3
22412,6
22413,1
22414,3
22415,6
22416,0
22417,4
22418,6
22419,6
22420,8
22421,5
22422,4
22423,0
22424,8
22425,9
22426,1
22427,2
22428,8
22429,9
22430,3
22431,6
22432,1
22433,6
22434,3
22435,3
22436,6
22437,6
22438,6
22439,9
22440,3
22441,3
22442,1
22443,9
22444,6
22445,2
22446,7
22447,0
22448,9
22449,9
22450,2
22451,7
22452,6
22453,6
22454,1
22455,4
22456,8
22457,9
22458,7
22459,7
22460,9
22461,7
22462,1
22463,6
22464,2
22465,4
22466,6
22467,7
22468,6
22469,0
22470,1
22471,0
22472,-1
22473,3
22474,3
22475,4
22476,9
22477,1
22478,1
22479,1
22480,6
22481,3
22482,5
22483,6
22484,6
22485,7
22486,6
22487,8
22488,0
22489,4
22490,6
22491,7
22492,6
22493,1
22494,5
22495,7
22496,7
22497,3
22498,7
22499,7
22500,5
22501,2
22502,3
22503,3
22504,8
22505,8
22506,0
22507,4
22508,5
22509,8
22510,4
22511,4
22512,1
22513,4
22514,4
22515,8
22516,1
22517,6
22518,9
22519,6
22520,4
22521,6
22522,4
22523,7
22524,7
22525,9
22526,6
22527,7
22528,3
22529,6
22530,5
22531,3
22532,6
22533,7
22534,9
22535,5
22536,4
22537,6
22538,1
22539,6
22540,0
22541,1
22542,8
22543,3
22544,1
22545,1
22546,7
22547,9
22548,3
22549,5
22550,8
22551,5
22552,2
22553,9
22554,1
22555,4
22556,6
22557,4
22558,5
22559,9
22560,6
22561,6
22562,6
22563,1
22564,3
22565,3
22566,3
22567,5
22568,2
22569,1
22570,5
22571,4
22572,0
22573,7
22574,2
22575,9
22576,2
22577,7
22578,7
22579,5
22580,8
22581,6
22582,7
22583,4
22584,5
22585,0
22586,7
22587,1
22588,6
22589,4
22590,4
22591,8
22592,2
22593,3
22594,8
22595,1
22596,0
22597,8
22598,5
22599,8
22600,0
22601,5
22602,1
22603,3
22604,8
22605,6
22606,7
22607,8
22608,3
22609,6
22610,0
22611,4
22612,5
22613,6
22614,3
22615,4
22616,9
22617,7
22618,2
22619,3
22620,4
22621,4
22622,5
22623,7
22624,0
22625,2
22626,2
22627,7
22628,8
22629,5
22630,6
22631,1
22632,1
22633,6
22634,-1
22635,1
22636,6
22637,5
22638,1
22639,7
22640,5
22641,1
22642,5
22643,7
22644,5
22645,0
22646,9
22647,6
22648,7
22649,4
22650,1
22651,6
22652,4
22653,1
22654,6
22655,6
22656,3
22657,6
22658,4
22659,1
22660,6
22661,9
22662,7
22663,6
22664,2
22665,3
22666,1
22667,7
22668,9
22669,9
22670,5
22671,2
22672,2
22673,4
22674,0
22675,7
22676,6
22677,6
22678,1
22679,1
22680,2
22681,9
22682,7
22683,1
22684,7
22685,2
22686,7
22687,9
22688,3
22689,1
22690,4
22691,1
22692,0
22693,1
22694,2
22695,4
22696,9
22697,2
22698,6
22699,5
22700,3
22701,9
22702,7
22703,4
22704,4
22705,4
22706,3
22707,7
22708,9
22709,3
22710,6
22711,3
22712,3
22713,7
22714,6
22715,9
22716,5
22717,3
22718,9
22719,9
22720,1
22721,1
22722,5
22723,4
22724,2
22725,6
22726,8
22727,4
22728,8
22729,5
22730,0
22731,3
22732,8
22733,1
22734,1
22735,7
22736,4
22737,2
22738,9
22739,3
22740,3
22741,6
22742,4
22743,2
22744,8
22745,0
22746,3
22747,7
22748,5
22749,1
22750,5
22751,6
22752,4
22753,9
22754,1
22755,5
22756,2
22757,8
22758,4
22759,5
22760,9
22761,1
22762,9
22763,4
22764,8
22765,0
22766,0
22767,5
22768,4
22769,4
22770,1
22771,5
22772,7
22773,4
22774,0
22775,2
22776,5
22777,3
22778,4
22779,1
22780,2
22781,5
22782,2
22783,7
22784,8
22785,9
22786,9
22787,7
22788,1
22789,6
22790,2
22791,4
22792,8
22793,7
22794,1
22795,1
22796,5
22797,3
22798,4
22799,2
22800,7
22801,8
22802,9
22803,5
22804,8
22805,4
22806,5
22807,6
22808,2
22809,9
22810,6
22811,9
22812,5
22813,1
22814,6
22815,5
22816,0
22817,1
22818,6
22819,5
22820,7
22821,9
22822,9
22823,8
22824,6
22825,5
22826,3
22827,7
22828,3
22829,9
22830,7
22831,6
22832,0
22833,4
22834,4
22835,2
22836,9
22837,1
22838,8
22839,5
22840,7
22841,2
22842,2
22843,1
22844,7
22845,6
22846,4
22847,7
22848,9
22849,7
22850,3
22851,4
22852,3
22853,6
22854,6
22855,5
22856,4
22857,8
22858,1
22859,5
22860,4
22861,1
22862,4
22863,0
22864,6
22865,7
22866,5
22867,1
22868,1
22869,4
22870,7
22871,9
22872,8
22873,5
22874,6
22875,0
22876,0
22877,7
22878,6
22879,1
22880,8
22881,3
22882,1
22883,3
22884,4
22885,-1
22886,8
22887,7
22888,2
22889,6
22890,2
22891,7
22892,8
22893,2
22894,1
22895,2
22896,5
22897,7
22898,2
22899,7
22900,2
22901,1
22902,3
22903,5
22904,7
22905,2
22906,6
22907,3
22908,6
22909,3
22910,2
22911,6
22912,9
22913,3
22914,3
22915,2
22916,5
22917,0
22918,1
22919,3
22920,5
22921,3
22922,8
22923,7
22924,6
22925,9
22926,3
22927,5
22928,1
22929,4
22930,1
22931,3
22932,5
22933,0
22934,8
22935,3
22936,9
22937,1
22938,6
22939,3
22940,9
22941,0
22942,2
22943,5
22944,8
22945,9
22946,3
22947,9
22948,8
22949,5
22950,5
22951,6
22952,6
22953,0
22954,0
22955,7
22956,6
22957,1
22958,6
22959,7
22960,1
22961,6
22962,8
22963,2
22964,4
22965,7
22966,6
22967,1
22968,7
22969,1
22970,5
22971,4
22972,6
22973,6
22974,6
22975,4
22976,2
22977,3
22978,9
22979,7
22980,1
22981,2
22982,4
22983,4
22984,1
22985,3
22986,7
22987,4
22988,1
22989,5
22990,7
22991,5
22992,6
22993,6
22994,0
22995,2
22996,5
22997,3
22998,9
22999,1
23000,5
23001,4
23002,5
23003,7
23004,3
23005,6
23006,8
23007,7
23008,5
23009,7
23010,7
23011,8
23012,0
23013,5
23014,2
23015,4
23016,6
23017,0
23018,3
23019,5
23020,5
23021,0
23022,6
23023,1
23024,5
23025,8
23026,6
23027,2
23028,7
23029,1
23030,3
23031,0
23032,2
23033,5
23034,3
23035,7
23036,8
23037,5
23038,0
23039,9
23040,3
23041,6
23042,0
23043,2
23044,7
23045,6
23046,6
23047,4
23048,7
23049,7
23050,8
23051,1
23052,1
23053,2
23054,9
23055,6
23056,1
23057,0
23058,2
23059,2
23060,7
23061,1
23062,3
23063,4
23064,1
23065,5
23066,9
23067,8
23068,7
23069,6
23070,6
23071,3
23072,0
23073,1
23074,5
23075,9
23076,5
23077,4
23078,7
23079,2
23080,3
23081,4
23082,1
23083,5
23084,8
23085,4
23086,0
23087,8
23088,3
23089,1
23090,0
23091,7
23092,6
23093,6
23094,7
23095,0
23096,2
23097,5
23098,7
23099,5
23100,5
23101,9
23102,7
23103,2
23104,3
23105,6
23106,1
23107,1
23108,9
23109,5
23110,4
23111,1
23112,3
23113,3
23114,6
23115,8
23116,3
23117,5
23118,0
23119,4
23120,1
23121,5
23122,8
23123,5
23124,6
23125,6
23126,1
23127,3
23128,2
23129,8
23130,1
23131,1
23132,9
23133,7
23134,6
23135,9
23136,4
23137,6
23138,1
23139,7
23140,1
23141,1
23142,6
23143,5
23144,7
23145,1
23146,3
23147,2
23148,4
23149,7
23150,3
23151,9
23152,2
23153,4
23154,5
23155,1
23156,6
23157,4
23158,7
23159,7
23160,0
23161,3
23162,6
23163,7
23164,1
23165,9
23166,6
23167,3
23168,7
23169,0
23170,6
23171,9
23172,4
23173,1
23174,1
23175,1
23176,2
23177,8
23178,8
23179,3
23180,1
23181,0
23182,2
23183,3
23184,7
23185,6
23186,9
23187,5
23188,6
23189,5
23190,4
23191,6
23192,1
23193,0
23194,2
23195,2
23196,0
23197,4
23198,7
23199,6
23200,8
23201,8
23202,7
23203,5
23204,6
23205,2
23206,3
23207,2
23208,5
23209,7
23210,0
23211,2
23212,1
23213,0
23214,1
23215,1
23216,3
23217,8
23218,1
23219,8
23220,0
23221,1
23222,9
23223,3
23224,-1
23225,8
23226,3
23227,5
23228,5
23229,6
23230,1
23231,2
23232,9
23233,7
23234,3
23235,4
23236,0
23237,6
23238,6
23239,7
23240,7
23241,5
23242,1
23243,7
23244,5
23245,2
23246,1
23247,4
23248,7
23249,2
23250,4
23251,1
23252,6
23253,4
23254,4
23255,5
23256,1
23257,7
23258,7
23259,7
23260,7
23261,7
23262,7
23263,1
23264,4
23265,3
23266,5
23267,7
23268,4
23269,7
23270,1
23271,5
23272,8
23273,9
23274,7
23275,8
23276,2
23277,1
23278,7
23279,6
23280,5
23281,1
23282,4
23283,2
23284,0
23285,0
23286,6
23287,1
23288,3
23289,9
23290,8
23291,6
23292,3
23293,9
23294,7
23295,7
23296,0
23297,8
23298,0
23299,0
23300,0
23301,7
23302,3
23303,6
23304,4
23305,1
23306,4
23307,0
23308,3
23309,0
23310,0
23311,2
23312,2
23313,8
23314,3
23315,3
23316,6
23317,8
23318,7
23319,2
23320,5
23321,2
23322,8
23323,6
23324,2
23325,9
23326,6
23327,6
23328,2
23329,2
23330,3
23331,1
23332,1
23333,3
23334,3
23335,6
23336,3
23337,8
23338,2
23339,5
23340,9
23341,0
23342,1
23343,0
23344,7
23345,8
23346,6
23347,4
23348,3
23349,0
23350,9
23351,9
23352,6
23353,1
23354,5
23355,7
23356,9
23357,0
23358,0
23359,3
23360,1
23361,2
23362,8
23363,8
23364,8
23365,2
23366,9
23367,2
23368,0
23369,5
23370,5
23371,4
23372,0
23373,5
23374,3
23375,5
23376,5
23377,6
23378,7
23379,6
23380,5
23381,2
23382,3
23383,4
23384,6
23385,5
23386,3
23387,1
23388,1
23389,4
23390,4
23391,9
23392,6
23393,3
23394,9
23395,5
23396,5
23397,1
23398,6
23399,7
23400,-1
23401,3
23402,1
23403,8
23404,1
23405,8
23406,5
23407,2
23408,8
23409,3
23410,4
23411,1
23412,4
23413,2
23414,2
23415,0
23416,8
23417,1
23418,5
23419,9
23420,4
23421,1
23422,3
23423,0
23424,4
23425,2
23426,5
23427,8
23428,2
23429,5
23430,3
23431,3
23432,6
23433,4
23434,8
23435,6
23436,8
23437,0
23438,1
23439,9
23440,7
23441,0
23442,8
23443,0
23444,5
23445,5
23446,1
23447,4
23448,8
23449,7
23450,1
23451,4
23452,5
23453,0
23454,2
23455,5
23456,3
23457,0
23458,4
23459,8
23460,4
23461,6
23462,9
23463,2
23464,5
23465,0
23466,5
23467,9
23468,3
23469,3
23470,3
23471,7
23472,3
23473,5
23474,3
23475,1
23476,6
23477,0
23478,6
23479,8
23480,5
23481,1
23482,5
23483,5
23484,6
23485,9
23486,7
23487,0
23488,1
23489,2
23490,6
23491,8
23492,4
23493,7
23494,1
23495,6
23496,4
23497,0
23498,8
23499,3
23500,1
23501,5
23502,0
23503,6
23504,6
23505,4
23506,6
23507,1
23508,7
23509,0
23510,0
23511,5
23512,9
23513,7
23514,6
23515,5
23516,2
23517,4
23518,8
23519,6
23520,7
23521,7
23522,3
23523,4
23524,7
23525,4
23526,8
23527,5
23528,4
23529,8
23530,7
23531,1
23532,5
23533,7
23534,4
23535,0
23536,1
23537,3
23538,2
23539,3
23540,4
23541,6
23542,1
23543,4
23544,7
23545,9
23546,4
23547,4
23548,2
23549,8
23550,1
23551,6
23552,8
23553,9
23554,5
23555,7
23556,9
23557,7
23558,6
23559,7
23560,1
23561,0
23562,9
23563,7
23564,3
23565,8
23566,5
23567,7
23568,2
23569,5
23570,6
23571,6
23572,6
23573,4
23574,7
23575,5
23576,5
23577,6
23578,6
23579,2
23580,6
23581,4
23582,1
23583,7
23584,7
23585,5
23586,3
23587,1
23588,6
23589,6
23590,1
23591,6
23592,8
23593,0
23594,6
23595,5
23596,6
23597,4
23598,6
23599,4
23600,1
23601,1
23602,6
23603,6
23604,9
23605,5
23606,8
23607,4
23608,6
23609,5
23610,5
23611,5
23612,7
23613,5
23614,3
23615,8
23616,6
23617,6
23618,6
23619,5
23620,5
23621,7
23622,6
23623,1
23624,6
23625,2
23626,4
23627,6
23628,3
23629,3
23630,5
23631,4
23632,6
23633,3
23634,6
23635,5
23636,4
23637,0
23638,5
23639,1
23640,3
23641,1
23642,8
23643,7
23644,9
23645,8
23646,5
23647,0
23648,4
23649,2
23650,4
23651,8
23652,8
23653,7
23654,0
23655,4
23656,1
23657,0
23658,0
23659,5
23660,3
23661,8
23662,8
23663,8
23664,3
23665,1
23666,6
23667,7
23668,4
23669,9
23670,1
23671,4
23672,6
23673,4
23674,0
23675,4
23676,6
23677,0
23678,5
23679,1
23680,6
23681,5
23682,6
23683,1
23684,4
23685,9
23686,1
23687,7
23688,5
23689,8
23690,2
23691,3
23692,5
23693,9
23694,8
23695,9
23696,2
23697,4
23698,6
23699,2
23700,9
23701,9
23702,0
23703,1
23704,4
23705,1
23706,7
23707,1
23708,5
23709,1
23710,1
23711,4
23712,6
23713,4
23714,8
23715,3
23716,4
23717,2
23718,0
23719,1
23720,7
23721,1
23722,6
23723,8
23724,6
23725,7
23726,7
23727,3
23728,6
23729,8
23730,7
23731,6
23732,1
23733,4
23734,2
23735,0
23736,5
23737,1
23738,4
23739,5
23740,5
23741,4
23742,4
23743,8
23744,8
23745,7
23746,3
23747,1
23748,6
23749,1
23750,4
23751,0
23752,5
23753,3
23754,6
23755,4
23756,0
23757,6
23758,4
23759,3
23760,1
23761,9
23762,7
23763,2
23764,0
23765,4
23766,7
23767,0
23768,6
23769,6
23770,1
23771,6
23772,6
23773,2
23774,3
23775,1
23776,0
23777,1
23778,3
23779,0
23780,5
23781,8
23782,2
23783,7
23784,6
23785,3
23786,1
23787,7
23788,0
23789,4
23790,2
23791,5
23792,1
23793,6
23794,1
23795,9
23796,6
23797,2
23798,8
23799,3
23800,2
23801,0
23802,0
23803,5
23804,4
23805,7
23806,7
23807,4
23808,1
23809,0
23810,2
23811,5
23812,-1
23813,4
23814,7
23815,4
23816,0
23817,5
23818,6
23819,6
23820,9
23821,4
23822,3
23823,4
23824,4
23825,7
23826,2
23827,1
23828,4
23829,2
23830,6
23831,6
23832,3
23833,7
23834,7
23835,1
23836,6
23837,1
23838,5
23839,5
23840,1
23841,2
23842,8
23843,9
23844,9
23845,4
23846,3
23847,8
23848,9
23849,7
23850,8
23851,3
23852,3
23853,4
23854,8
23855,5
23856,4
23857,-1
23858,6
23859,3
23860,1
23861,4
23862,5
23863,7
23864,4
23865,9
23866,7
23867,4
23868,6
23869,5
23870,4
23871,5
23872,2
23873,2
23874,5
23875,4
23876,5
23877,3
23878,7
23879,7
23880,2
23881,2
23882,7
23883,2
23884,0
23885,8
23886,9
23887,9
23888,6
23889,5
23890,4
23891,9
23892,6
23893,5
23894,1
23895,6
23896,2
23897,7
23898,8
23899,7
23900,5
23901,4
23902,1
23903,6
23904,3
23905,9
23906,4
23907,6
23908,1
23909,7
23910,6
23911,7
23912,1
23913,6
23914,8
23915,7
23916,8
23917,6
23918,6
23919,3
23920,3
23921,2
23922,0
23923,4
23924,2
23925,9
23926,4
23927,1
23928,3
23929,4
23930,6
23931,4
23932,5
23933,8
23934,3
23935,6
23936,7
23937,6
23938,6
23939,4
23940,8
23941,1
23942,0
23943,0
23944,7
23945,7
23946,0
23947,8
23948,0
23949,6
23950,0
23951,0
23952,0
23953,1
23954,5
23955,5
23956,6
23957,8
23958,6
23959,5
23960,3
23961,8
23962,1
23963,3
23964,3
23965,0
23966,2
23967,6
23968,5
23969,4
23970,2
23971,1
23972,9
23973,4
23974,7
23975,8
23976,8
23977,3
23978,8
23979,3
23980,4
23981,9
23982,2
23983,1
23984,6
23985,1
23986,2
23987,-1
23988,6
23989,6
23990,8
23991,1
23992,0
23993,2
23994,3
23995,1
23996,5
23997,9
23998,9
23999,4
24000,3
24001,7
24002,4
24003,7
24004,7
24005,3
24006,7
24007,6
24008,6
24009,6
24010,3
24011,8
24012,1
24013,2
24014,1
24015,3
24016,7
24017,6
24018,6
24019,1
24020,5
24021,7
24022,6
24023,6
24024,8
24025,0
24026,7
24027,2
24028,5
24029,9
24030,0
24031,6
24032,3
24033,3
24034,3
24035,7
24036,5
24037,9
24038,8
24039,3
24040,8
24041,8
24042,2
24043,8
24044,3
24045,3
24046,9
24047,1
24048,1
24049,3
24050,1
24051,6
24052,5
24053,1
24054,2
24055,4
24056,5
24057,6
24058,4
24059,2
24060,7
24061,2
24062,4
24063,2
24064,3
24065,6
24066,7
24067,6
24068,8
24069,6
24070,6
24071,8
24072,1
24073,9
24074,8
24075,8
24076,7
24077,1
24078,8
24079,9
24080,7
24081,6
24082,6
24083,2
24084,1
24085,7
24086,3
24087,1
24088,5
24089,1
24090,6
24091,2
24092,1
24093,1
24094,1
24095,1
24096,2
24097,4
24098,5
24099,9
24100,0
24101,8
24102,6
24103,5
24104,8
24105,5
24106,0
24107,2
24108,7
24109,4
24110,4
24111,2
24112,1
24113,2
24114,4
24115,4
24116,5
24117,3
24118,7
24119,0
24120,1
24121,1
24122,0
24123,1
24124,7
24125,7
24126,0
24127,4
24128,3
24129,3
24130,4
24131,2
24132,3
24133,0
24134,4
24135,8
24136,3
24137,1
24138,3
24139,4
24140,9
24141,8
24142,7
24143,7
24144,4
24145,6
24146,8
24147,6
24148,6
24149,9
24150,6
24151,5
24152,7
24153,6
24154,1
24155,2
24156,4
24157,3
24158,6
24159,9
24160,6
24161,3
24162,1
24163,9
24164,0
24165,2
24166,8
24167,7
24168,7
24169,6
24170,7
24171,3
24172,7
24173,1
24174,4
24175,7
24176,6
24177,6
24178,1
24179,0
24180,5
24181,4
24182,8
24183,5
24184,4
24185,0
24186,8
24187,9
24188,3
24189,0
24190,0
24191,7
24192,0
24193,8
24194,4
24195,6
24196,3
24197,4
24198,7
24199,6
24200,3
24201,7
24202,-1
24203,1
24204,4
24205,7
24206,4
24207,4
24208,5
24209,6
24210,9
24211,6
24212,9
24213,6
24214,3
24215,4
24216,9
24217,1
24218,1
24219,9
24220,1
24221,5
24222,5
24223,1
24224,8
24225,3
24226,3
24227,6
24228,3
24229,4
24230,6
24231,1
24232,6
24233,4
24234,4
24235,3
24236,3
24237,5
24238,4
24239,3
24240,8
24241,4
24242,1
24243,6
24244,5
24245,3
24246,8
24247,9
24248,6
24249,5
24250,5
24251,8
24252,4
24253,3
24254,5
24255,1
24256,3
24257,0
24258,9
24259,3
24260,0
24261,6
24262,2
24263,1
24264,6
24265,6
24266,4
24267,6
24268,5
24269,7
24270,6
24271,4
24272,4
24273,1
24274,9
24275,8
24276,7
24277,0
24278,6
24279,8
24280,3
24281,8
24282,0
24283,4
24284,4
24285,6
24286,7
24287,3
24288,0
24289,7
24290,7
24291,1
24292,1
24293,4
24294,9
24295,9
24296,8
24297,3
24298,8
24299,1
24300,0
24301,2
24302,4
24303,7
24304,4
24305,7
24306,6
24307,3
24308,7
24309,8
24310,3
24311,2
24312,3
24313,6
24314,9
24315,10
24316,5
24317,4
24318,5
24319,1
24320,4
24321,2
24322,1
24323,6
24324,6
24325,6
24326,6
24327,6
24328,2
24329,2
24330,7
24331,5
24332,3
24333,5
24334,7
24335,8
24336,0
24337,3
24338,4
24339,4
24340,6
24341,3
24342,3
24343,2
24344,4
24345,3
24346,0
24347,9
24348,5
24349,9
24350,4
24351,6
24352,6
24353,2
24354,8
24355,7
24356,1
24357,4
24358,0
24359,7
24360,3
24361,1
24362,0
24363,7
24364,1
24365,4
24366,2
24367,5
24368,4
24369,3
24370,6
24371,2
24372,2
24373,5
24374,5
24375,4
24376,2
24377,1
24378,2
24379,1
24380,8
24381,9
24382,4
24383,6
24384,8
24385,7
24386,2
24387,6
24388,3
24389,0
24390,3
24391,5
24392,9
24393,5
24394,9
24395,1
24396,2
24397,9
24398,4
24399,9
24400,5
24401,4
24402,8
24403,8
24404,3
24405,5
24406,0
24407,5
24408,1
24409,9
24410,1
24411,4
24412,2
24413,1
24414,2
24415,3
24416,9
24417,6
24418,2
24419,6
24420,6
24421,6
24422,0
24423,9
24424,2
24425,5
24426,7
24427,7
24428,4
24429,6
24430,8
24431,2
24432,1
24433,7
24434,3
24435,1
24436,3
24437,6
24438,2
24439,1
24440,0
24441,0
24442,6
24443,3
24444,5
24445,4
24446,3
24447,2
24448,6
24449,9
24450,8
24451,7
24452,7
24453,0
24454,2
24455,2
24456,7
24457,1
24458,1
24459,1
24460,6
24461,6
24462,2
24463,5
24464,7
24465,0
24466,5
24467,2
24468,0
24469,6
24470,2
24471,3
24472,8
24473,3
24474,0
24475,6
24476,1
24477,7
24478,6
24479,4
24480,1
24481,5
24482,3
24483,8
24484,6
24485,8
24486,6
24487,7
24488,1
24489,0
24490,4
24491,0
24492,9
24493,4
24494,1
24495,2
24496,6
24497,0
24498,4
24499,0
24500,3
24501,6
24502,1
24503,4
24504,8
24505,1
24506,6
24507,2
24508,3
24509,0
24510,7
24511,3
24512,9
24513,2
24514,6
24515,7
24516,3
24517,3
24518,3
24519,7
24520,3
24521,0
24522,4
24523,9
24524,6
24525,9
24526,9
24527,5
24528,5
24529,3
24530,5
24531,4
24532,1
24533,7
24534,8
24535,1
24536,4
24537,8
24538,7
24539,4
24540,3
24541,6
24542,4
24543,7
24544,4
24545,4
24546,3
24547,4
24548,8
24549,5
24550,6
24551,7
24552,6
24553,5
24554,7
24555,8
24556,7
24557,9
24558,3
24559,0
24560,0
24561,5
24562,3
24563,9
24564,7
24565,5
24566,3
24567,2
24568,7
24569,1
24570,0
24571,7
24572,1
24573,1
24574,7
24575,6
24576,2
24577,0
24578,4
24579,1
24580,9
24581,7
24582,7
24583,5
24584,2
24585,4
24586,7
24587,5
24588,0
24589,8
24590,8
24591,7
24592,9
24593,5
24594,0
24595,7
24596,0
24597,7
24598,7
24599,8
24600,3
24601,3
24602,4
24603,6
24604,1
24605,6
24606,9
24607,7
24608,1
24609,2
24610,3
24611,9
24612,5
24613,6
24614,1
24615,3
24616,3
24617,1
24618,5
24619,4
24620,1
24621,6
24622,5
24623,6
24624,4
24625,7
24626,7
24627,3
24628,8
24629,6
24630,9
24631,5
24632,3
24633,1
24634,2
24635,6
24636,4
24637,3
24638,6
24639,1
24640,4
24641,7
24642,4
24643,1
24644,6
24645,1
24646,8
24647,7
24648,8
24649,6
24650,1
24651,4
24652,9
24653,4
24654,7
24655,4
24656,6
24657,7
24658,7
24659,2
24660,7
24661,6
24662,2
24663,7
24664,7
24665,9
24666,3
24667,3
24668,4
24669,4
24670,5
24671,1
24672,8
24673,0
24674,7
24675,3
24676,5
24677,1
24678,5
24679,9
24680,0
24681,3
24682,3
24683,4
24684,6
24685,5
24686,4
24687,8
24688,0
24689,7
24690,4
24691,9
